,Unnamed: 0,DATA NUMBER,YEAR,MONTH,DAY,HOUR,TYPHOON NUMBER,TYPHOON NAME,CLASS,LAT,LON,CENTRAL PRESSURE,MAX WINDSPEED,50KT MAJORAXIS DIRECTION,50KT MAJORAXIS,50KT MINORAXIS,30KT MAJORAXIS DIRECTION,30KT MAJORAXIS,30KT MINORAXIS,LANDING,Datetime,unixtime
32,32,32,2019,2,21,18,1901,WUTIP,5,7.5,147.9,960,80,9,70,70,8,270,210,0,2019/2/21 18:00,1550772000
33,33,33,2019,2,22,0,1901,WUTIP,5,8.2,146.8,960,80,9,70,70,8,270,210,0,2019/2/22 0:00,1550793600
34,34,34,2019,2,22,6,1901,WUTIP,5,9.2,146.2,960,80,9,70,70,8,270,210,0,2019/2/22 6:00,1550815200
35,35,35,2019,2,22,12,1901,WUTIP,5,9.9,145,960,80,9,70,70,8,270,210,0,2019/2/22 12:00,1550836800
36,36,36,2019,2,22,18,1901,WUTIP,5,10.1,144,960,80,9,70,70,9,240,240,0,2019/2/22 18:00,1550858400
37,37,37,2019,2,23,0,1901,WUTIP,5,10.6,143.7,955,85,9,70,70,9,240,240,0,2019/2/23 0:00,1550880000
38,38,38,2019,2,23,6,1901,WUTIP,5,11.4,143.3,940,95,9,70,70,9,240,240,0,2019/2/23 6:00,1550901600
39,39,39,2019,2,23,12,1901,WUTIP,5,12,142.8,920,105,9,80,80,9,240,240,0,2019/2/23 12:00,1550923200
40,40,40,2019,2,23,18,1901,WUTIP,5,12.4,142.4,920,105,9,80,80,9,240,240,0,2019/2/23 18:00,1550944800
41,41,41,2019,2,24,0,1901,WUTIP,5,12.7,142.1,920,105,9,80,80,9,240,240,0,2019/2/24 0:00,1550966400
42,42,42,2019,2,24,6,1901,WUTIP,5,12.9,141.7,940,95,9,70,70,8,240,150,0,2019/2/24 6:00,1550988000
43,43,43,2019,2,24,12,1901,WUTIP,5,13.1,141.2,940,95,9,70,70,8,240,150,0,2019/2/24 12:00,1551009600
44,44,44,2019,2,24,18,1901,WUTIP,5,13.1,140.7,940,95,9,70,70,8,240,120,0,2019/2/24 18:00,1551031200
45,45,45,2019,2,25,0,1901,WUTIP,5,13.4,140.4,935,100,9,70,70,8,240,120,0,2019/2/25 0:00,1551052800
46,46,46,2019,2,25,6,1901,WUTIP,5,13.8,140.2,935,100,9,70,70,8,240,120,0,2019/2/25 6:00,1551074400
47,47,47,2019,2,25,12,1901,WUTIP,5,14.2,140.1,935,100,9,70,70,8,240,120,0,2019/2/25 12:00,1551096000
48,48,48,2019,2,25,18,1901,WUTIP,5,14.6,139.9,935,100,9,70,70,1,240,120,0,2019/2/25 18:00,1551117600
49,49,49,2019,2,26,0,1901,WUTIP,5,14.9,139.9,950,90,9,60,60,1,210,120,0,2019/2/26 0:00,1551139200
50,50,50,2019,2,26,6,1901,WUTIP,5,15.2,139.9,940,95,9,60,60,1,210,120,0,2019/2/26 6:00,1551160800
51,51,51,2019,2,26,12,1901,WUTIP,5,15.4,140.1,950,85,9,50,50,1,180,90,0,2019/2/26 12:00,1551182400
52,52,52,2019,2,26,18,1901,WUTIP,5,15.7,140.1,955,80,9,50,50,1,180,90,0,2019/2/26 18:00,1551204000
53,53,53,2019,2,27,0,1901,WUTIP,5,16,140,965,70,9,50,50,1,180,90,0,2019/2/27 0:00,1551225600
54,54,54,2019,2,27,6,1901,WUTIP,5,16.4,139.8,970,65,9,40,40,1,180,90,0,2019/2/27 6:00,1551247200
55,55,55,2019,2,27,12,1901,WUTIP,4,16.5,139,980,55,9,30,30,1,180,90,0,2019/2/27 12:00,1551268800
56,56,56,2019,2,27,18,1901,WUTIP,4,16.7,137.7,990,50,0,0,0,1,150,90,0,2019/2/27 18:00,1551290400
57,57,57,2019,2,28,0,1901,WUTIP,3,17.2,136.7,996,40,0,0,0,1,150,90,0,2019/2/28 0:00,1551312000
58,58,58,2019,2,28,6,1901,WUTIP,2,17.6,135.6,1004,0,0,0,0,0,0,0,0,2019/2/28 6:00,1551333600
59,59,59,2019,2,28,12,1901,WUTIP,2,18.2,135,1010,0,0,0,0,0,0,0,0,2019/2/28 12:00,1551355200
60,60,60,2019,2,28,18,1901,WUTIP,2,18.6,134.6,1010,0,0,0,0,0,0,0,0,2019/2/28 18:00,1551376800
61,61,61,2019,3,1,0,1901,WUTIP,2,19.1,134.4,1012,0,0,0,0,0,0,0,0,2019/3/1 0:00,1551398400
62,62,62,2019,3,1,6,1901,WUTIP,2,19.4,134.2,1010,0,0,0,0,0,0,0,0,2019/3/1 6:00,1551420000
63,63,63,2019,3,1,12,1901,WUTIP,2,19.7,134,1012,0,0,0,0,0,0,0,0,2019/3/1 12:00,1551441600
64,64,64,2019,3,1,18,1901,WUTIP,2,19.6,134,1010,0,0,0,0,0,0,0,0,2019/3/1 18:00,1551463200
65,65,65,2019,3,2,0,1901,WUTIP,2,19.4,133.9,1010,0,0,0,0,0,0,0,0,2019/3/2 0:00,1551484800
66,66,66,2019,3,2,6,1901,WUTIP,2,18.9,133.1,1008,0,0,0,0,0,0,0,0,2019/3/2 6:00,1551506400
67,67,67,2019,6,24,12,1902,SEPAT,2,17.9,127.7,1008,0,0,0,0,0,0,0,0,2019/6/24 12:00,1561377600
68,68,68,2019,6,24,18,1902,SEPAT,2,18.4,127.8,1006,0,0,0,0,0,0,0,0,2019/6/24 18:00,1561399200
69,69,69,2019,6,25,0,1902,SEPAT,2,18.9,127.9,1006,0,0,0,0,0,0,0,0,2019/6/25 0:00,1561420800
70,70,70,2019,6,25,6,1902,SEPAT,2,19.4,128,1006,0,0,0,0,0,0,0,0,2019/6/25 6:00,1561442400
71,71,71,2019,6,25,12,1902,SEPAT,2,19.8,128.1,1006,0,0,0,0,0,0,0,0,2019/6/25 12:00,1561464000
72,72,72,2019,6,25,18,1902,SEPAT,2,20.5,128.2,1006,0,0,0,0,0,0,0,0,2019/6/25 18:00,1561485600
73,73,73,2019,6,26,0,1902,SEPAT,2,21.4,128.4,1004,0,0,0,0,0,0,0,0,2019/6/26 0:00,1561507200
74,74,74,2019,6,26,6,1902,SEPAT,2,22.9,128.8,1004,0,0,0,0,0,0,0,0,2019/6/26 6:00,1561528800
75,75,75,2019,6,26,12,1902,SEPAT,2,24.8,129.5,1004,0,0,0,0,0,0,0,0,2019/6/26 12:00,1561550400
82,82,82,2019,6,28,6,1902,SEPAT,6,36,147,992,0,0,0,0,0,0,0,0,2019/6/28 6:00,1561701600
83,83,83,2019,6,28,12,1902,SEPAT,6,37,151,992,0,0,0,0,0,0,0,0,2019/6/28 12:00,1561723200
84,84,84,2019,6,28,18,1902,SEPAT,6,38,154.3,994,0,0,0,0,0,0,0,0,2019/6/28 18:00,1561744800
85,85,85,2019,6,29,0,1902,SEPAT,6,39,156.3,994,0,0,0,0,0,0,0,0,2019/6/29 0:00,1561766400
86,86,86,2019,6,29,6,1902,SEPAT,6,39.8,158.5,998,0,0,0,0,0,0,0,0,2019/6/29 6:00,1561788000
87,87,87,2019,6,29,12,1902,SEPAT,6,41,160.1,1002,0,0,0,0,0,0,0,0,2019/6/29 12:00,1561809600
88,88,88,2019,6,29,18,1902,SEPAT,6,42.2,160.8,1004,0,0,0,0,0,0,0,0,2019/6/29 18:00,1561831200
89,89,89,2019,6,30,0,1902,SEPAT,6,43.8,161.6,1004,0,0,0,0,0,0,0,0,2019/6/30 0:00,1561852800
90,90,90,2019,6,30,6,1902,SEPAT,6,44.3,163.3,1004,0,0,0,0,0,0,0,0,2019/6/30 6:00,1561874400
91,91,91,2019,6,30,12,1902,SEPAT,6,45,165.5,1004,0,0,0,0,0,0,0,0,2019/6/30 12:00,1561896000
92,92,92,2019,6,30,18,1902,SEPAT,6,46.1,168.2,1004,0,0,0,0,0,0,0,0,2019/6/30 18:00,1561917600
93,93,93,2019,7,1,0,1902,SEPAT,6,47.4,169.9,1004,0,0,0,0,0,0,0,0,2019/7/1 0:00,1561939200
94,94,94,2019,7,1,6,1902,SEPAT,6,49.3,172.2,1004,0,0,0,0,0,0,0,0,2019/7/1 6:00,1561960800
95,95,95,2019,7,1,12,1902,SEPAT,6,51.3,174.3,1002,0,0,0,0,0,0,0,0,2019/7/1 12:00,1561982400
96,96,96,2019,7,1,18,1902,SEPAT,6,53.6,176.7,1002,0,0,0,0,0,0,0,0,2019/7/1 18:00,1562004000
97,97,97,2019,7,2,0,1902,SEPAT,6,57.2,178.7,1002,0,0,0,0,0,0,0,0,2019/7/2 0:00,1562025600
98,98,98,2019,7,2,6,1902,SEPAT,6,59.5,179.5,1002,0,0,0,0,0,0,0,0,2019/7/2 6:00,1562047200
99,99,99,2019,7,2,12,1902,SEPAT,6,61.1,182,1002,0,0,0,0,0,0,0,0,2019/7/2 12:00,1562068800
113,113,113,2019,7,14,0,1903,DANAS,2,12.6,136.7,1004,0,0,0,0,0,0,0,0,2019/7/14 0:00,1563062400
114,114,114,2019,7,14,6,1903,DANAS,2,13.3,135.3,1004,0,0,0,0,0,0,0,0,2019/7/14 6:00,1563084000
115,115,115,2019,7,14,12,1903,DANAS,2,14,134.3,1004,0,0,0,0,0,0,0,0,2019/7/14 12:00,1563105600
116,116,116,2019,7,14,18,1903,DANAS,2,15,133.2,1002,0,0,0,0,0,0,0,0,2019/7/14 18:00,1563127200
117,117,117,2019,7,15,0,1903,DANAS,2,15.6,132.1,1002,0,0,0,0,0,0,0,0,2019/7/15 0:00,1563148800
118,118,118,2019,7,15,6,1903,DANAS,2,16.4,131.2,1000,0,0,0,0,0,0,0,0,2019/7/15 6:00,1563170400
119,119,119,2019,7,15,12,1903,DANAS,2,16.9,129.5,1000,0,0,0,0,0,0,0,0,2019/7/15 12:00,1563192000
120,120,120,2019,7,15,18,1903,DANAS,2,17,127.5,998,0,0,0,0,0,0,0,0,2019/7/15 18:00,1563213600
121,121,121,2019,7,16,0,1903,DANAS,2,17,126,998,0,0,0,0,0,0,0,0,2019/7/16 0:00,1563235200
122,122,122,2019,7,16,6,1903,DANAS,3,17.1,124.9,994,35,0,0,0,3,300,210,0,2019/7/16 6:00,1563256800
123,123,123,2019,7,16,12,1903,DANAS,3,17.2,123.9,994,35,0,0,0,3,300,210,0,2019/7/16 12:00,1563278400
124,124,124,2019,7,16,18,1903,DANAS,3,17.3,123.4,994,35,0,0,0,3,300,210,0,2019/7/16 18:00,1563300000
125,125,125,2019,7,17,0,1903,DANAS,3,18.1,123.5,994,35,0,0,0,3,300,210,0,2019/7/17 0:00,1563321600
126,126,126,2019,7,17,6,1903,DANAS,3,19,123.7,994,35,0,0,0,3,350,270,0,2019/7/17 6:00,1563343200
127,127,127,2019,7,17,12,1903,DANAS,3,20.5,124.1,992,35,0,0,0,3,350,270,0,2019/7/17 12:00,1563364800
128,128,128,2019,7,17,18,1903,DANAS,3,21.9,124.1,992,35,0,0,0,3,350,270,0,2019/7/17 18:00,1563386400
129,129,129,2019,7,18,0,1903,DANAS,3,23.6,124.1,990,40,0,0,0,3,350,270,0,2019/7/18 0:00,1563408000
151,151,151,2019,7,24,0,1904,NARI,2,23,137,1008,0,0,0,0,0,0,0,0,2019/7/24 0:00,1563926400
152,152,152,2019,7,24,6,1904,NARI,2,23.5,137.5,1006,0,0,0,0,0,0,0,0,2019/7/24 6:00,1563948000
153,153,153,2019,7,24,12,1904,NARI,2,24.3,137.8,1006,0,0,0,0,0,0,0,0,2019/7/24 12:00,1563969600
154,154,154,2019,7,24,18,1904,NARI,2,25.3,137.8,1006,0,0,0,0,0,0,0,0,2019/7/24 18:00,1563991200
155,155,155,2019,7,25,0,1904,NARI,2,26.3,137.7,1006,0,0,0,0,0,0,0,0,2019/7/25 0:00,1564012800
156,156,156,2019,7,25,6,1904,NARI,2,26.5,137.5,1004,0,0,0,0,0,0,0,0,2019/7/25 6:00,1564034400
157,157,157,2019,7,25,12,1904,NARI,2,27.5,137.5,1006,0,0,0,0,0,0,0,0,2019/7/25 12:00,1564056000
158,158,158,2019,7,25,18,1904,NARI,3,28.5,137.3,1002,35,0,0,0,2,210,120,0,2019/7/25 18:00,1564077600
159,159,159,2019,7,26,0,1904,NARI,3,29.7,137.1,1000,35,0,0,0,2,210,120,0,2019/7/26 0:00,1564099200
160,160,160,2019,7,26,6,1904,NARI,3,30.9,136.2,1000,35,0,0,0,2,210,120,0,2019/7/26 6:00,1564120800
161,161,161,2019,7,26,12,1904,NARI,3,32,135.8,1000,35,0,0,0,2,210,120,0,2019/7/26 12:00,1564142400
168,168,168,2019,7,28,6,1904,NARI,6,37.6,143.7,1010,0,0,0,0,0,0,0,0,2019/7/28 6:00,1564293600
169,169,169,2019,7,28,12,1904,NARI,6,38.2,145.7,1010,0,0,0,0,0,0,0,0,2019/7/28 12:00,1564315200
170,170,170,2019,7,28,18,1904,NARI,6,38.7,147.7,1010,0,0,0,0,0,0,0,0,2019/7/28 18:00,1564336800
171,171,171,2019,7,29,0,1904,NARI,6,39.3,149.8,1010,0,0,0,0,0,0,0,0,2019/7/29 0:00,1564358400
172,172,172,2019,7,29,6,1904,NARI,6,39.8,151.6,1008,0,0,0,0,0,0,0,0,2019/7/29 6:00,1564380000
173,173,173,2019,7,29,12,1904,NARI,6,40.5,152.9,1010,0,0,0,0,0,0,0,0,2019/7/29 12:00,1564401600
196,196,196,2019,8,1,0,1905,FRANCISCO,2,17.4,154.7,1002,0,0,0,0,0,0,0,0,2019/8/1 0:00,1564617600
197,197,197,2019,8,1,6,1905,FRANCISCO,2,18.1,154.4,1002,0,0,0,0,0,0,0,0,2019/8/1 6:00,1564639200
198,198,198,2019,8,1,12,1905,FRANCISCO,2,18.7,154.1,1002,0,0,0,0,0,0,0,0,2019/8/1 12:00,1564660800
199,199,199,2019,8,1,18,1905,FRANCISCO,2,19.5,153.5,1000,0,0,0,0,0,0,0,0,2019/8/1 18:00,1564682400
200,200,200,2019,8,2,0,1905,FRANCISCO,2,20.3,152.9,1000,0,0,0,0,0,0,0,0,2019/8/2 0:00,1564704000
201,201,201,2019,8,2,6,1905,FRANCISCO,2,21.3,152.1,1000,0,0,0,0,0,0,0,0,2019/8/2 6:00,1564725600
202,202,202,2019,8,2,12,1905,FRANCISCO,3,22.3,151.2,998,35,0,0,0,1,150,90,0,2019/8/2 12:00,1564747200
203,203,203,2019,8,2,18,1905,FRANCISCO,3,23.3,150,998,35,0,0,0,1,150,90,0,2019/8/2 18:00,1564768800
204,204,204,2019,8,3,0,1905,FRANCISCO,3,24.3,148.6,998,35,0,0,0,1,150,90,0,2019/8/3 0:00,1564790400
205,205,205,2019,8,3,6,1905,FRANCISCO,3,25.1,147.4,996,40,0,0,0,1,150,90,0,2019/8/3 6:00,1564812000
206,206,206,2019,8,3,12,1905,FRANCISCO,3,25.9,146.1,996,40,0,0,0,1,150,90,0,2019/8/3 12:00,1564833600
207,207,208,2019,8,3,18,1905,FRANCISCO,3,26.7,144.6,992,45,0,0,0,9,120,120,0,2019/8/3 18:00,1564855200
208,208,210,2019,8,4,0,1905,FRANCISCO,4,27.6,143.1,990,50,0,0,0,1,120,90,0,2019/8/4 0:00,1564876800
209,209,212,2019,8,4,6,1905,FRANCISCO,4,28.6,141.4,990,50,0,0,0,1,120,90,0,2019/8/4 6:00,1564898400
210,210,213,2019,8,4,12,1905,FRANCISCO,4,29.2,140.1,985,55,9,30,30,1,120,90,0,2019/8/4 12:00,1564920000
211,211,214,2019,8,4,18,1905,FRANCISCO,4,29.9,138.2,980,60,9,30,30,1,120,90,0,2019/8/4 18:00,1564941600
212,212,215,2019,8,5,0,1905,FRANCISCO,4,30.4,136.2,980,60,9,30,30,8,150,90,0,2019/8/5 0:00,1564963200
213,213,216,2019,8,5,6,1905,FRANCISCO,4,30.8,134.6,980,60,9,40,40,8,150,90,0,2019/8/5 6:00,1564984800
214,214,218,2019,8,5,12,1905,FRANCISCO,5,31.2,133,970,70,9,40,40,2,120,90,0,2019/8/5 12:00,1565006400
230,230,238,2019,8,9,12,1905,FRANCISCO,6,41,148.7,1002,0,0,0,0,0,0,0,0,2019/8/9 12:00,1565352000
231,231,239,2019,8,9,18,1905,FRANCISCO,6,40.6,152,1004,0,0,0,0,0,0,0,0,2019/8/9 18:00,1565373600
232,232,240,2019,8,10,0,1905,FRANCISCO,6,40.3,155.5,1006,0,0,0,0,0,0,0,0,2019/8/10 0:00,1565395200
233,233,241,2019,8,10,6,1905,FRANCISCO,6,40,159.2,1006,0,0,0,0,0,0,0,0,2019/8/10 6:00,1565416800
234,234,242,2019,8,10,12,1905,FRANCISCO,6,40.2,163.1,1006,0,0,0,0,0,0,0,0,2019/8/10 12:00,1565438400
235,235,243,2019,8,10,18,1905,FRANCISCO,6,41,167.1,1006,0,0,0,0,0,0,0,0,2019/8/10 18:00,1565460000
236,236,244,2019,8,11,0,1905,FRANCISCO,6,41.5,170.1,1006,0,0,0,0,0,0,0,0,2019/8/11 0:00,1565481600
237,237,245,2019,8,11,6,1905,FRANCISCO,6,42.5,172.2,1006,0,0,0,0,0,0,0,0,2019/8/11 6:00,1565503200
238,238,246,2019,8,2,6,1906,LEKIMA,2,14.5,134.3,1002,0,0,0,0,0,0,0,0,2019/8/2 6:00,1564725600
239,239,247,2019,8,2,12,1906,LEKIMA,2,14.4,133.8,1002,0,0,0,0,0,0,0,0,2019/8/2 12:00,1564747200
240,240,248,2019,8,2,18,1906,LEKIMA,2,14.3,133.3,1000,0,0,0,0,0,0,0,0,2019/8/2 18:00,1564768800
241,241,249,2019,8,3,0,1906,LEKIMA,2,14.3,132.8,1000,0,0,0,0,0,0,0,0,2019/8/3 0:00,1564790400
242,242,250,2019,8,3,6,1906,LEKIMA,2,14.5,132.3,1000,0,0,0,0,0,0,0,0,2019/8/3 6:00,1564812000
243,243,251,2019,8,3,12,1906,LEKIMA,2,15,131.9,1000,0,0,0,0,0,0,0,0,2019/8/3 12:00,1564833600
244,244,252,2019,8,3,18,1906,LEKIMA,2,15.7,131.5,998,0,0,0,0,0,0,0,0,2019/8/3 18:00,1564855200
245,245,253,2019,8,4,0,1906,LEKIMA,2,16.3,131,998,0,0,0,0,0,0,0,0,2019/8/4 0:00,1564876800
246,246,254,2019,8,4,6,1906,LEKIMA,3,16.9,130.6,994,35,0,0,0,4,350,180,0,2019/8/4 6:00,1564898400
247,247,255,2019,8,4,12,1906,LEKIMA,3,17.5,130.2,994,40,0,0,0,4,350,180,0,2019/8/4 12:00,1564920000
248,248,256,2019,8,4,18,1906,LEKIMA,3,17.7,130.1,994,40,0,0,0,4,350,180,0,2019/8/4 18:00,1564941600
249,249,257,2019,8,5,0,1906,LEKIMA,3,17.9,130,994,40,0,0,0,4,350,180,0,2019/8/5 0:00,1564963200
250,250,258,2019,8,5,6,1906,LEKIMA,3,18,129.9,990,45,0,0,0,4,350,180,0,2019/8/5 6:00,1564984800
251,251,259,2019,8,5,12,1906,LEKIMA,3,18.2,129.8,990,45,0,0,0,4,350,230,0,2019/8/5 12:00,1565006400
252,252,260,2019,8,5,18,1906,LEKIMA,4,18.5,129.5,985,50,0,0,0,4,350,230,0,2019/8/5 18:00,1565028000
253,253,261,2019,8,6,0,1906,LEKIMA,4,18.8,129.3,985,50,0,0,0,4,350,230,0,2019/8/6 0:00,1565049600
254,254,262,2019,8,6,6,1906,LEKIMA,4,19.2,129,980,55,9,30,30,4,350,230,0,2019/8/6 6:00,1565071200
255,255,263,2019,8,6,12,1906,LEKIMA,5,19.5,128.7,975,65,9,40,40,4,350,270,0,2019/8/6 12:00,1565092800
256,256,264,2019,8,6,18,1906,LEKIMA,5,19.9,128.4,970,70,9,60,60,4,350,270,0,2019/8/6 18:00,1565114400
257,257,265,2019,8,7,0,1906,LEKIMA,5,20.4,128.1,960,75,9,100,100,4,350,270,0,2019/8/7 0:00,1565136000
258,258,266,2019,8,7,6,1906,LEKIMA,5,21,127.6,950,80,9,100,100,9,270,270,0,2019/8/7 6:00,1565157600
259,259,267,2019,8,7,12,1906,LEKIMA,5,21.6,127,940,90,9,100,100,9,270,270,0,2019/8/7 12:00,1565179200
260,260,268,2019,8,7,18,1906,LEKIMA,5,22.1,126.5,935,95,9,100,100,9,270,270,0,2019/8/7 18:00,1565200800
261,261,270,2019,8,8,0,1906,LEKIMA,5,22.7,126,935,95,9,100,100,9,270,270,0,2019/8/8 0:00,1565222400
262,262,272,2019,8,8,6,1906,LEKIMA,5,23.6,125.4,930,100,9,100,100,9,270,270,0,2019/8/8 6:00,1565244000
289,289,302,2019,8,5,0,1907,KROSA,2,15.6,147.7,1004,0,0,0,0,0,0,0,0,2019/8/5 0:00,1564963200
290,290,303,2019,8,5,6,1907,KROSA,2,16.1,146.5,1000,0,0,0,0,0,0,0,0,2019/8/5 6:00,1564984800
291,291,304,2019,8,5,12,1907,KROSA,2,16.8,145.2,1000,0,0,0,0,0,0,0,0,2019/8/5 12:00,1565006400
292,292,305,2019,8,5,18,1907,KROSA,2,17.5,144,1000,0,0,0,0,0,0,0,0,2019/8/5 18:00,1565028000
293,293,306,2019,8,6,0,1907,KROSA,2,18,143.4,1000,0,0,0,0,0,0,0,0,2019/8/6 0:00,1565049600
294,294,307,2019,8,6,6,1907,KROSA,3,18.5,142.8,998,35,0,0,0,9,300,300,0,2019/8/6 6:00,1565071200
295,295,308,2019,8,6,12,1907,KROSA,3,18.9,142.4,996,40,0,0,0,9,300,300,0,2019/8/6 12:00,1565092800
296,296,309,2019,8,6,18,1907,KROSA,3,19.7,142.1,992,45,0,0,0,9,300,300,0,2019/8/6 18:00,1565114400
297,297,310,2019,8,7,0,1907,KROSA,4,20.5,141.9,990,50,0,0,0,9,300,300,0,2019/8/7 0:00,1565136000
298,298,311,2019,8,7,6,1907,KROSA,4,21.1,141.4,990,50,0,0,0,9,300,300,0,2019/8/7 6:00,1565157600
299,299,312,2019,8,7,12,1907,KROSA,4,21.5,141,980,60,9,40,40,9,300,300,0,2019/8/7 12:00,1565179200
300,300,313,2019,8,7,18,1907,KROSA,5,21.7,140.8,975,65,9,50,50,9,300,300,0,2019/8/7 18:00,1565200800
301,301,314,2019,8,8,0,1907,KROSA,5,21.9,140.5,970,70,9,50,50,9,350,350,0,2019/8/8 0:00,1565222400
302,302,315,2019,8,8,6,1907,KROSA,5,22.1,140.6,965,75,9,90,90,9,350,350,0,2019/8/8 6:00,1565244000
303,303,316,2019,8,8,12,1907,KROSA,5,22.1,140.7,965,75,9,90,90,9,350,350,0,2019/8/8 12:00,1565265600
304,304,317,2019,8,8,18,1907,KROSA,5,22,141,965,75,9,90,90,9,325,325,0,2019/8/8 18:00,1565287200
305,305,318,2019,8,9,0,1907,KROSA,5,22,141.1,965,75,9,90,90,9,325,325,0,2019/8/9 0:00,1565308800
306,306,319,2019,8,9,6,1907,KROSA,5,22,141.3,965,75,9,90,90,4,350,300,0,2019/8/9 6:00,1565330400
307,307,320,2019,8,9,12,1907,KROSA,5,22.2,141.4,965,75,9,90,90,4,350,300,0,2019/8/9 12:00,1565352000
308,308,321,2019,8,9,18,1907,KROSA,5,22.3,141.4,965,70,9,90,90,4,350,300,0,2019/8/9 18:00,1565373600
309,309,322,2019,8,10,0,1907,KROSA,5,22.7,141.3,965,70,9,90,90,4,350,300,0,2019/8/10 0:00,1565395200
310,310,323,2019,8,10,6,1907,KROSA,5,22.9,141,965,65,9,100,100,4,350,300,0,2019/8/10 6:00,1565416800
311,311,324,2019,8,10,12,1907,KROSA,5,22.8,140.7,965,65,9,100,100,4,350,300,0,2019/8/10 12:00,1565438400
312,312,325,2019,8,10,18,1907,KROSA,5,22.7,140.5,965,65,9,100,100,4,450,350,0,2019/8/10 18:00,1565460000
313,313,326,2019,8,11,0,1907,KROSA,5,23.1,140.3,965,65,9,100,100,4,450,350,0,2019/8/11 0:00,1565481600
314,314,327,2019,8,11,6,1907,KROSA,5,23.6,139.8,965,65,9,100,100,4,500,300,0,2019/8/11 6:00,1565503200
315,315,328,2019,8,11,12,1907,KROSA,4,24,139.2,965,60,9,120,120,4,500,300,0,2019/8/11 12:00,1565524800
316,316,329,2019,8,11,18,1907,KROSA,4,24.2,138.5,965,60,9,150,150,4,500,300,0,2019/8/11 18:00,1565546400
317,317,330,2019,8,12,0,1907,KROSA,4,24.7,138,965,60,9,180,180,4,500,300,0,2019/8/12 0:00,1565568000
318,318,331,2019,8,12,6,1907,KROSA,4,25,137.7,970,50,0,0,0,4,600,300,0,2019/8/12 6:00,1565589600
319,319,332,2019,8,12,12,1907,KROSA,4,25.9,137.1,970,50,0,0,0,4,600,300,0,2019/8/12 12:00,1565611200
320,320,333,2019,8,12,18,1907,KROSA,4,26.8,136.4,970,50,0,0,0,4,600,350,0,2019/8/12 18:00,1565632800
321,321,334,2019,8,13,0,1907,KROSA,4,27.4,135.2,970,50,0,0,0,4,600,350,0,2019/8/13 0:00,1565654400
322,322,335,2019,8,13,6,1907,KROSA,4,27.6,134.7,970,50,0,0,0,4,600,325,0,2019/8/13 6:00,1565676000
323,323,336,2019,8,13,12,1907,KROSA,4,28.1,134.3,970,50,0,0,0,4,600,325,0,2019/8/13 12:00,1565697600
324,324,337,2019,8,13,18,1907,KROSA,4,28.3,133.5,965,55,9,130,130,4,450,325,0,2019/8/13 18:00,1565719200
325,325,338,2019,8,14,0,1907,KROSA,4,28.8,133.2,965,55,9,130,130,3,325,280,0,2019/8/14 0:00,1565740800
326,326,339,2019,8,14,6,1907,KROSA,4,29.6,133.1,965,55,3,150,90,3,325,280,0,2019/8/14 6:00,1565762400
327,327,340,2019,8,14,12,1907,KROSA,4,30.6,132.9,965,55,3,150,90,3,325,280,0,2019/8/14 12:00,1565784000
